Аппроксимация методом наименьших квадратов
============================================================
Линейная         σ=2.10117  R²=0.0161184 (слабое согласие)  coef=[4.0841, -0.42523]  r=-0.126958
Полином 2‑й ст.  σ=0.932766  R²=0.806105 (хорошее согласие)  coef=[0.88639, 10.234, -5.3296]
Полином 3‑й ст.  σ=0.335814  R²=0.974869 (отличное согласие)  coef=[-0.43557, 20.736, -19.1, 4.5901]
------------------------------------------------------------
Лучшее приближение → Полином 3‑й ст.

Линейная
 i      x_i        y_i      φ(x_i)       ε_i
 1          0          0       4.0841      -4.0841
 2        0.2      2.396       3.9991      -1.6031
 3        0.4       4.68        3.914      0.76595
 4        0.6      6.374        3.829        2.545
 5        0.8       6.81        3.744        3.066
 6          1          6       3.6589       2.3411
 7        1.2      4.685       3.5739       1.1111
 8        1.4       3.47       3.4888    -0.018818
 9        1.6      2.542       3.4038     -0.86177
10        1.8      1.879       3.3187      -1.4397
11          2      1.412       3.2337      -1.8217

Полином 2‑й ст.
 i      x_i        y_i      φ(x_i)       ε_i
 1          0          0      0.88639     -0.88639
 2        0.2      2.396         2.72     -0.32399
 3        0.4       4.68       4.1272      0.55277
 4        0.6      6.374       5.1081       1.2659
 5        0.8       6.81       5.6626       1.1474
 6          1          6       5.7907      0.20926
 7        1.2      4.685       5.4925     -0.80751
 8        1.4       3.47       4.7679      -1.2979
 9        1.6      2.542        3.617       -1.075
10        1.8      1.879       2.0396     -0.16063
11          2      1.412     0.035937       1.3761

Полином 3‑й ст.
 i      x_i        y_i      φ(x_i)       ε_i
 1          0          0     -0.43557      0.43557
 2        0.2      2.396       2.9844     -0.58838
 3        0.4       4.68       5.0967     -0.41666
 4        0.6      6.374       6.1216       0.2524
 5        0.8       6.81       6.2795      0.53048
 6          1          6       5.7907      0.20926
 7        1.2      4.685       4.8756      -0.1906
 8        1.4       3.47       3.7544     -0.28441
 9        1.6      2.542       2.6475     -0.10552
10        1.8      1.879       1.7752      0.10376
11          2      1.412       1.3579     0.054105
